dataset_path	image_folder	within_thresh	total_thresh
/optane/nerf_datasets/360/garden	images_4	2	2
/optane/nerf_datasets/360/bonsai	images_2	2	2
/optane/nerf_datasets/360/bicycle	images_4	2	2
/optane/nerf_datasets/360/garden	images_4	2	1
/optane/nerf_datasets/360/bonsai	images_2	2	1
/optane/nerf_datasets/360/bicycle	images_4	2	1
/optane/nerf_datasets/360/garden	images_4	2	0.5
/optane/nerf_datasets/360/bonsai	images_2	2	0.5
/optane/nerf_datasets/360/bicycle	images_4	2	0.5
/optane/nerf_datasets/360/garden	images_4	1	2
/optane/nerf_datasets/360/bonsai	images_2	1	2
/optane/nerf_datasets/360/bicycle	images_4	1	2
/optane/nerf_datasets/360/garden	images_4	0.5	2
/optane/nerf_datasets/360/bonsai	images_2	0.5	2
/optane/nerf_datasets/360/bicycle	images_4	0.5	2
/optane/nerf_datasets/360/garden	images_4	1.5	2
/optane/nerf_datasets/360/bonsai	images_2	1.5	2
/optane/nerf_datasets/360/bicycle	images_4	1.5	2
